Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       :   2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       :   | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144,1236  [0x104a840ec,0x104a84530]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       :   | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144  [0x104a840ec]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       :   | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 24  [0x104a84074]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       :     1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 712  [0x104a84324]
    +       16 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 16 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   16 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2488,1344,...  [0x104a81414,0x104a80f9c,...]
    +       8 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 4 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       : | 4 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3376,3168,...  [0x104a7fde0,0x104a7fd10,...]
    +       : 3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 3 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 844,892,...  [0x104a80840,0x104a80870,...]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       :   1 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 1112  [0x104a80340]
    +       1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
    +         1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 248  [0x1049e0728]
    697 Thread_45437730
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     589 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 589 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   589 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     589 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       589 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         589 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           589 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     108 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       81 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 80 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 60 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 976,988,...  [0x1049e1364,0x1049e1370,...]
    +       : | 6 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 6 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 280,468,...  [0x104a84174,0x104a84230,...]
    +       : | 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 88,172,...  [0x104a840b4,0x104a84108,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308,596,...  [0x104a84190,0x104a842b0,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 724,764,...  [0x104a84330,0x104a84358,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 536,568  [0x104a84274,0x104a84294]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 848  [0x104a843ac]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172  [0x104a84108]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 224  [0x104a8413c]
    +       : 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 472  [0x1049df41c]
    +       18 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 18 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   18 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1104,1200,...  [0x104a80eac,0x104a80f0c,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         4 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 4 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 552,792,...  [0x104a8071c,0x104a8080c,...]
    +         3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +         | 3 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3376,1496  [0x104a7fde0,0x104a7f688]
    +         2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +           2 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 864,1260  [0x104a80248,0x104a803d4]
    697 Thread_45437731
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     589 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 589 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   588 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !   : 588 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !   :   588 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !   :     588 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !   :       588 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     !   1 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
    +     !     1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +     !       1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     108 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       82 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 79 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 58 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 976,936,...  [0x1049e1364,0x1049e133c,...]
    +       : | 5 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308,364,...  [0x104a84190,0x104a841c8,...]
    +       : | 4 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : | + 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 88,444,...  [0x104a840b4,0x104a84218,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 308,536,...  [0x104a84190,0x104a84274,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 24,144,...  [0x104a84074,0x104a840ec,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 980,1084  [0x104a84430,0x104a84498]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 392,1000  [0x104a841e4,0x104a84444]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 568  [0x104a84294]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 596  [0x104a842b0]
    +       : 3 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 424,436,...  [0x1049df3ec,0x1049df3f8,...]
    +       17 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 17 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   17 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2436,1216,...  [0x104a813e0,0x104a80f1c,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         6 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 6 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 456,532,...  [0x104a806bc,0x104a80708,...]
    +         3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +           3 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3280,3296,...  [0x104a7fd80,0x104a7fd90,...]
    697 Thread_45437732
      697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
        697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
          588 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
          ! 588 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
          !   588 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
          !     588 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
          !       588 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
          !         588 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
          !           588 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
          109 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
            79 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
            : 77 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
            : | 65 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 976,988,...  [0x1049e1364,0x1049e1370,...]
            : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
            : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 736,748  [0x104a8433c,0x104a84348]
            : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
            : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,1328  [0x104a84124,0x104a8458c]
            : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
            : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1084,1344  [0x104a84498,0x104a8459c]
            : | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 480  [0x104a8423c]
            : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
            : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1084  [0x104a84498]
            : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
            : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1208  [0x104a84514]
            : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
            : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1264  [0x104a8454c]
            : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
            : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 260  [0x104a84160]
            : 2 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 412,424  [0x1049df3e0,0x1049df3ec]
            20 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
            : 20 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
            :   20 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1612,2516,...  [0x104a810a8,0x104a81430,...]
            9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
            : 5 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
            : | 5 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3200,3204,...  [0x104a7fd30,0x104a7fd34,...]
            : 4 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
            :   4 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 504,712,...  [0x104a806ec,0x104a807bc,...]
            1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
              1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 236  [0x1049e071c]

Total number in stack (recursive counted multiple, when >=5):
        110       air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 0  [0x104a8405c]
        62       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
        44       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 0  [0x10478b95c]
        32       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
        23       __ulock_wait2  (in libsystem_kernel.dylib) + 0  [0x19c028d94]
        17       _platform_memset  (in libsystem_platform.dylib) + 0  [0x19c092740]
        16       Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
        16       Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
        16       Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
        15       hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 0  [0x104c5dc4c]
        14       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 0  [0x1049e0f94]
        14       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
        14       poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 0  [0x104a804f4]
        14       poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 0  [0x104a80a5c]
        14       poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
        14       poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
        14       vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
        13       Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
        13       Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
        13       Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
        13       Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
        13       Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
        13       Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
        13       Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
        13       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
        13       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
        13       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
        13       poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
        13       poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 0  [0x104a7f0b0]
        13       thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
        12       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
        12       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
        12       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
        12       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 0  [0x10496727c]
        11       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
        11       recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
        11       vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 0  [0x1049df244]
        10       air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
        10       recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
        9       poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 0  [0x104a7fee8]
        9       poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
        9       recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
        9       recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
        8       hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 0  [0x104c4041c]
        8       recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 0  [0x1049e1c60]
        7       _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
        7       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
        7       hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
        7       meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 0  [0x10478cc04]
        7       recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
        7       recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
        7       vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 0  [0x1049e0630]
        6       DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 0  [0x104c7b844]
        6       Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
        6       hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
        6       recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
        6       recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
        5       Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
        5       crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
        5       recursion.air.relation_interaction_tuple_ledger.signedNumerator  (in metal-parent-cpu-compat-prove) + 0  [0x1049c00e8]

Sort by top of stack, same collapsed (when >= 5):
        __ulock_wait2  (in libsystem_kernel.dylib)        7729
        air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove)        845
        air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove)        234
        poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove)        230
        _platform_memmove  (in libsystem_platform.dylib)        151
        crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove)        90
        hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove)        76
