Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:43:56.844 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         23.7G
Physical footprint (peak):  24.5G
Idle exit:                  untracked
----

Call graph:
    850 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6eb3948b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6ec1e058]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6f0c4eca]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x6f189873]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6516  [0x102a3dea0]
                      1 ???  (in <unknown binary>)  [0x6f480385]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x6f7a9e98]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6fb0a184]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x6fbfa8d4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x703bac74]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x707fde87]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7086bbb0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6972  [0x102a3e068]
                      1 ???  (in <unknown binary>)  [0x7091b233]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4512  [0x102a3d6cc]
                      1 ???  (in <unknown binary>)  [0x70dca8d1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x70e5a084]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x70f831c9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x710a6f79]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x710aa21f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x71142148]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x714b2e55]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x715792ca]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x715f31de]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x71bf2cba]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x71ff9d4d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x7218415d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x722159d4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x7234c5ea]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x727b7d0e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7291ac7b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x72afa52f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x72b35176]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x731d6d59]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7380508d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x73879861]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x73b960fa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x73e0128a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x740ccf4e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x74212436]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x744403c9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x746871db]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x748d2076]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x748e309d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x74afdce7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x74b03b37]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x74c61f38]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x750432e8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x750b0a6f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x751bd137]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x752cb370]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x755e7cb9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7583ea05]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7588e308]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x75a8642c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x75e80f50]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x769aa5e8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x769fc83b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x76e890e6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x77255dfb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7749163f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x7754fdc5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x778435ae]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x77abb36f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x78101c9a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x78f49382]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x79124361]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x794c1079]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x79c277b0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x79d92d91]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x79dc01b3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x79efb6d1]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7a313e13]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7a64af36]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6888  [0x102a3e014]
                      1 ???  (in <unknown binary>)  [0x7a70bcd7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7a8c5b93]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6764  [0x102a3df98]
                      1 ???  (in <unknown binary>)  [0x7b591b7a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4472  [0x102a3d6a4]
                      1 ???  (in <unknown binary>)  [0x7b9173be]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7bfc7bd0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x7c06635f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7c07c787]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7c0a8116]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7c2d3dd7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7c50ab55]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x7c52a557]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7c59c937]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6972  [0x102a3e068]
                      1 ???  (in <unknown binary>)  [0x7c65966b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7ce4a977]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7d04165d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7d5294b6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x7d5ffe22]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x7d88df13]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6352  [0x102a3ddfc]
                      1 ???  (in <unknown binary>)  [0x7d9c022d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6312  [0x102a3ddd4]
                      1 ???  (in <unknown binary>)  [0x7dc1e960]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6968  [0x102a3e064]
                      1 ???  (in <unknown binary>)  [0x7de0255d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x7df74195]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7e271914]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6988  [0x102a3e078]
                      1 ???  (in <unknown binary>)  [0x7e34934c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x7e54604a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7e9de345]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7fcc183b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x7fe5ac20]
                        1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]

Total number in stack (recursive counted multiple, when >=5):
        825       pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 0  [0x102a3c52c]

Sort by top of stack, same collapsed (when >= 5):
        pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1)        850

Binary Images:
       0x1028fc000 -        0x102f123df +ethereum-prepared-leaf-cpu-v1 (0) <BBC94728-64C8-35C4-AAF7-61AE0C8D9CDF> /Users/*/ethereum-prepared-leaf-cpu-v1
       0x19bc84000 -        0x19bcd5ca3  libobjc.A.dylib (928.3) <B2882096-462B-3878-BE2A-410F7B1A27FD> /usr/lib/libobjc.A.dylib
       0x19bcd6000 -        0x19bd57f3f  dyld (1.0.0 - 1245.1) <398A133C-9BCB-317F-A064-A40D3CEA3C0F> /usr/lib/dyld
       0x19bd58000 -        0x19bd5bff8  libsystem_blocks.dylib (95) <A33D811C-BD2D-3833-9C38-9BF3960A1F8C> /usr/lib/system/libsystem_blocks.dylib
       0x19bd5c000 -        0x19bda6fff  libxpc.dylib (2866.81.1) <564B7785-E7C4-3231-8BF1-3FBB266B6599> /usr/lib/system/libxpc.dylib
       0x19bda7000 -        0x19bdc2fff  libsystem_trace.dylib (1612.80.7) <7F5EC174-AB45-37E7-B783-83A04B6154A1> /usr/lib/system/libsystem_trace.dylib
       0x19bdc3000 -        0x19be62fdf  libcorecrypto.dylib (1736.80.2) <8A08F4FE-C92E-35AA-BBB8-45A9D7A00AAD> /usr/lib/system/libcorecrypto.dylib
       0x19be63000 -        0x19bea4fff  libsystem_malloc.dylib (657.80.3) <1480B446-99F7-3757-9D4E-5BA3014A2726> /usr/lib/system/libsystem_malloc.dylib
       0x19bea5000 -        0x19beebfff  libdispatch.dylib (1504.60.7) <5576E4FD-AAD2-3608-8C8F-4EEC421236F9> /usr/lib/system/libdispatch.dylib
       0x19beec000 -        0x19beeeffb  libsystem_featureflags.dylib (94) <64FD190D-C0D7-3B9A-837B-E63EA386BE14> /usr/lib/system/libsystem_featureflags.dylib
       0x19beef000 -        0x19bf70ffb  libsystem_c.dylib (1669.60.4) <92699527-645F-3D8D-AED8-1CFB0C034E15> /usr/lib/system/libsystem_c.dylib
       0x19bf71000 -        0x19bffeffb  libc++.1.dylib (1800.105) <BBAB286C-2E51-3D64-9AE3-A4102935FE32> /usr/lib/libc++.1.dylib
       0x19bfff000 -        0x19c019fff  libc++abi.dylib (1800.105) <E7DBA219-4E97-307D-8E80-E0D97BE8517B> /usr/lib/libc++abi.dylib
       0x19c01a000 -        0x19c054ff7  libsystem_kernel.dylib (11215.81.4) <EEE9D0D3-DFFC-37CB-9CED-B27CD0286D8C> /usr/lib/system/libsystem_kernel.dylib
       0x19c055000 -        0x19c061fff  libsystem_pthread.dylib (535) <642FAF7A-874E-37E6-8ABA-2B0CC09A3025> /usr/lib/system/libsystem_pthread.dylib
       0x19c062000 -        0x19c08effb  libdyld.dylib (1245.1) <C0C53058-94D2-3D9E-9E92-56BA8B43C327> /usr/lib/system/libdyld.dylib
       0x19c08f000 -        0x19c096feb  libsystem_platform.dylib (340.60.2) <984D08B8-F85C-36F5-9E17-5BFF7FC779A3> /usr/lib/system/libsystem_platform.dylib
       0x19c097000 -        0x19c0c6ffb  libsystem_info.dylib (592) <8C7C4902-FEC1-3776-87FF-2373BA19B1CE> /usr/lib/system/libsystem_info.dylib
       0x19f7ad000 -        0x19f7b7ff7  libsystem_darwin.dylib (1669.60.4) <F23DCA7C-AF18-3BB9-9D2F-FFBC4645DDC1> /usr/lib/system/libsystem_darwin.dylib
       0x19fc10000 -        0x19fc22fff  libsystem_notify.dylib (327.60.1) <A3EE7CB1-6FCC-37AB-A8BC-256B9642B47D> /usr/lib/system/libsystem_notify.dylib
       0x1a1bbe000 -        0x1a1bd8ff7  libsystem_networkextension.dylib (2063.80.10) <CD0C82E0-9B1B-3CAA-8CA7-466D1C439C3B> /usr/lib/system/libsystem_networkextension.dylib
       0x1a1c54000 -        0x1a1c6cffb  libsystem_asl.dylib (402) <26693E85-AFDC-38E2-B939-D6EC865FA506> /usr/lib/system/libsystem_asl.dylib
       0x1a375d000 -        0x1a3765fff  libsystem_symptoms.dylib (2001.80.5) <695D143C-5D59-37B0-8784-4AE727AFEEF5> /usr/lib/system/libsystem_symptoms.dylib
       0x1a6eba000 -        0x1a6ee8ff7  libsystem_containermanager.dylib (689) <A72C2FD5-969A-342F-B8A4-4216D7C7957E> /usr/lib/system/libsystem_containermanager.dylib
       0x1a80f7000 -        0x1a80fbfff  libsystem_configuration.dylib (1351.80.2) <C218F939-9E60-37A3-B2EC-93837054946D> /usr/lib/system/libsystem_configuration.dylib
       0x1a80fc000 -        0x1a8102fff  libsystem_sandbox.dylib (2401.81.2) <BF38E17B-6A57-3EE2-A805-8E9B35542182> /usr/lib/system/libsystem_sandbox.dylib
       0x1a9014000 -        0x1a9016ffb  libquarantine.dylib (181.80.2) <90D46A44-087C-3900-8509-EA90C6CFAD58> /usr/lib/system/libquarantine.dylib
       0x1a9723000 -        0x1a9729ffb  libsystem_coreservices.dylib (171.1) <579E4601-365D-346F-9CD9-37851FB2874C> /usr/lib/system/libsystem_coreservices.dylib
       0x1a9b90000 -        0x1a9bcdfff  libsystem_m.dylib (3289) <1B9E3C19-420A-38C5-96CE-6C2CE6EB56BA> /usr/lib/system/libsystem_m.dylib
       0x1a9bcf000 -        0x1a9bd2ff7  libmacho.dylib (1022.1) <9E0F73E3-1865-3F72-9ED1-465C68D23BA6> /usr/lib/system/libmacho.dylib
       0x1a9bf0000 -        0x1a9bfdfff  libcommonCrypto.dylib (600033.60.1) <1C8E15A6-869F-3AAD-AAE8-5825C7C4F902> /usr/lib/system/libcommonCrypto.dylib
       0x1a9bfe000 -        0x1a9c09fff  libunwind.dylib (1800.85) <BEFBB85F-B46E-3C52-9A92-2F8EE957E3D9> /usr/lib/system/libunwind.dylib
       0x1a9c0a000 -        0x1a9c11fff  liboah.dylib (342) <D8407F3E-5522-3C66-8A60-C29567136FD5> /usr/lib/liboah.dylib
       0x1a9c12000 -        0x1a9c1cff7  libcopyfile.dylib (213.40.2) <0D18978A-4446-31EE-8228-25FABB44DB94> /usr/lib/system/libcopyfile.dylib
       0x1a9c1d000 -        0x1a9c20fff  libcompiler_rt.dylib (103.3) <F22CE10B-B1DF-3A58-9B8B-7F0ED73962DF> /usr/lib/system/libcompiler_rt.dylib
       0x1a9c21000 -        0x1a9c25ffb  libsystem_collections.dylib (1669.60.4) <74DC56B7-7BE5-3392-835A-7C6863986FF2> /usr/lib/system/libsystem_collections.dylib
       0x1a9c26000 -        0x1a9c29ffb  libsystem_secinit.dylib (153.60.1) <9BFA7CCC-E31E-3D39-832D-CA425269A795> /usr/lib/system/libsystem_secinit.dylib
       0x1a9c2a000 -        0x1a9c2cfff  libremovefile.dylib (75.80.1) <D242539B-BA45-363C-8B08-83FBCE4EC1C2> /usr/lib/system/libremovefile.dylib
       0x1a9c2d000 -        0x1a9c2dfff  libkeymgr.dylib (31) <95E4D67C-51BF-36C9-99B5-35F5E2D6E2CA> /usr/lib/system/libkeymgr.dylib
       0x1a9c2e000 -        0x1a9c36fff  libsystem_dnssd.dylib (2559.80.8) <35DE5A07-AF58-33F0-A950-1F7CCAE85F3E> /usr/lib/system/libsystem_dnssd.dylib
       0x1a9c37000 -        0x1a9c3cffb  libcache.dylib (95) <46788F12-8B07-3253-BF23-C49BC753A327> /usr/lib/system/libcache.dylib
       0x1a9c3d000 -        0x1a9c3effb  libSystem.B.dylib (1351) <E7A14776-89AB-310A-9FCF-F47CAE8043B6> /usr/lib/libSystem.B.dylib
       0x27cc36000 -        0x27cc39fff  libsystem_darwindirectory.dylib (122) <E3036CCB-95CF-3BD6-AA4F-58543B923EA5> /usr/lib/system/libsystem_darwindirectory.dylib
       0x27cc3a000 -        0x27cc40fff  libsystem_eligibility.dylib (160.60.1) <4C8AC363-F171-3A08-85F8-7542B9C79A87> /usr/lib/system/libsystem_eligibility.dylib
       0x27cc41000 -        0x27cc46fff  libsystem_sanitizers.dylib (17.1) <F0A7379E-6861-3B3F-BB56-1B08B1BEE98A> /usr/lib/system/libsystem_sanitizers.dylib
